id,y
6824,15.41757286
7417,15.34460713
8272,15.46590857
8792,15.45619469
8376,15.54024689
6167,15.08508209
5456,15.28935091
7371,15.19543285
6491,15.33772978
5647,15.30865446
5711,15.22608975
7642,15.25064266
7535,15.24707286
5501,15.45465226
5566,15.43988917
9743,15.24572794
7346,15.22317496
6416,15.24870908
6594,15.14960833
9443,15.07910189
9491,15.2030777
9566,15.16064874
9190,14.91765807
9428,15.1173131
5515,14.89134468
7752,15.02802331
9253,15.09821053
9604,15.05354898
8046,15.05775853
6216,15.0622247
7771,14.93151375
7394,14.87517837
6503,14.93458671
6839,14.92415265
6143,14.9930837
8250,14.92665619
8304,14.86986321
8120,15.03044568
8220,15.07113533
9749,15.04799314
7462,14.94040433
8147,14.9015517
7554,14.99373638
7608,14.95184981
6977,14.89066672
5544,14.94025734
7918,14.64931512
6661,14.9088373
8188,14.84352551
7658,14.90916175
9285,14.80726377
7339,14.72380035
8734,14.63727138
8992,14.73106315
7268,14.76755821
7501,14.72376809
6417,14.67677656
9780,14.74624321
5399,14.8180902
9162,14.72777838
6262,14.77757034
7383,14.77852563
9733,14.78105324
5713,14.72374354
7784,14.76241358
5936,14.67143371
5986,14.65162869
5437,14.73445122
7352,14.71265774
6250,14.59975635
5434,14.67603785
8533,14.59264521
8811,14.60970769
6579,14.91169893
6162,14.5239726
9463,14.56594804
6885,14.50281758
8111,14.48681234
6635,14.47182306
6006,14.52363145
8204,14.62424977
8029,14.55090538
9688,14.52544498
5756,14.42213853
7915,14.59929156
7872,14.42156193
5427,14.29096629
6337,14.45578715
7525,14.3674906
7700,14.33899278
7704,14.38538677
7536,14.37792846
6316,14.30893888
8903,14.22039154
7889,14.35767661
5993,14.29808552
6131,14.2945714
8552,14.29355116
7023,14.33080708
9078,14.22983087
7751,14.2822508
6139,14.20822374
6773,14.0582662
8648,14.12770533
6884,14.0946023
8176,14.03162487
7203,13.99838057
7813,14.24522309
8056,14.08762039
7730,14.12362585
9151,14.06463263
6535,14.12280955
7147,14.09360976
8730,14.06598276
7251,14.03989374
8391,14.04828317
7548,14.01020752
7874,14.07266909
8254,14.08223215
6261,13.90918752
6355,13.98203521
5617,13.9496871
9644,13.93523308
8233,13.90335527
8626,13.88701891
5873,13.95121142
6578,13.84521036
8975,13.88501123
8020,13.87465514
6662,13.81129552
8557,13.8990663
6120,13.83219455
9155,13.855163
6076,13.77451742
8911,13.86104509
9459,13.83656911
8650,13.80231202
6867,13.74585919
7611,13.73183305
6985,13.71622458
9555,13.81079678
7444,13.75900828
9621,13.73908821
6099,13.87951431
6699,13.56950748
6608,13.70631897
5859,13.83868887
9588,13.76256738
8632,13.61372094
9020,13.57939785
8888,13.49774972
5863,13.48660996
7810,13.53147358
5985,13.51258387
7650,13.53332898
9748,13.48634442
8971,13.48111998
7659,13.54856357
7672,13.41756268
7851,13.50996085
9089,13.55273034
6018,13.39164759
8296,13.43239522
7415,13.52029351
8743,13.40797161
8137,13.4979354
5800,13.46587715
6625,13.42344792
9248,13.52183523
5718,13.47369622
5813,13.49947482
5516,13.35566311
5903,13.3131024
7623,13.39858595
5926,13.47994498
7742,13.32930478
6826,13.38911905
9182,13.42985728
8219,13.36484321
7958,13.40908551
5556,13.35638965
5980,13.40003761
7953,13.34441598
5517,13.28694393
5500,13.35776137
7155,13.36252535
7692,13.49512571
7900,13.35989219
5976,13.33021362
6084,13.25114309
9436,13.25072144
6893,13.25894375
8199,13.32724489
7318,13.3454652
6964,13.21838687
8326,13.1978009
9410,13.13806498
7741,13.27627854
6010,13.11857746
8177,13.10984786
6815,13.04024085
9639,13.06435533
6680,13.11738108
9203,13.09518414
6518,13.01046306
8649,12.92824627
6644,13.09582326
8695,13.07598168
7449,13.09172059
5900,13.07275677
8497,12.92361534
8121,13.19300186
9031,13.00333795
7660,13.02868944
5698,13.05051989
7979,13.11815598
8019,12.90644957
8549,12.9363587
8858,12.99584002
5486,12.87488553
7156,13.0122814
7557,12.85302861
7456,13.04827422
7451,12.94947494
5564,12.91702066
8804,12.90110427
8639,12.91383329
5952,12.91153468
7459,12.8789403
7775,12.89273654
9240,12.9231025
9175,12.90396757
5881,12.88132589
6534,12.84936706
8271,12.83623561
5849,12.78599269
8369,12.79828921
5608,12.87652005
5728,12.88899781
7956,12.82745701
6768,12.78790154
5576,12.78335826
7896,12.77468779
8180,12.76057262
7573,12.86888637
7859,12.69371098
7543,12.71651504
9187,12.65949679
5502,12.61578301
6653,12.67511887
8006,12.617687
6396,12.76460661
7232,12.66114549
8150,12.63370316
9364,12.5830658
8227,12.63927124
6845,12.60780694
7209,12.59638668
8579,12.54995176
9265,12.6129458
9635,12.55868547
7499,12.59371103
9217,12.68198856
8832,12.45067815
7045,12.59955716
7760,12.54755881
7405,12.59125951
6551,12.49783201
7713,12.45479022
8104,12.63715947
5587,12.48361788
9732,12.41338314
7901,12.49332032
5396,12.48064678
7904,12.4203192
9088,12.475874
9269,12.37038151
8706,12.6201592
5840,12.48844134
5455,12.38828107
8099,12.43562297
8768,12.3556586
8018,12.37711673
9768,12.38038445
6798,12.3523254
7096,12.40017868
8958,12.29191638
7783,12.4967597
6363,12.34097186
8718,12.40309166
6656,12.28734813
6562,12.40107557
6237,12.28342843
9224,12.39890233
9645,12.33448612
6403,12.25818898
7372,12.3196598
7591,12.25238415
8182,12.17433963
8879,12.30295744
7690,12.24686413
6807,12.33311417
6729,12.28272601
7808,12.28102716
8631,12.36234757
7024,12.19970049
9042,12.37383924
7592,12.25203555
7253,12.22798689
8397,12.32867628
8410,12.44352558
9100,12.2781328
9711,12.26478206
6451,12.26591535
6409,12.19452486
8058,12.23652357
9320,12.19451188
6864,12.20747108
6030,12.23009571
7912,12.23690779
5638,12.19399722
7603,12.14453052
7985,12.20493981
7671,12.13610362
5417,12.20618459
6298,12.09021768
7182,12.16606203
6603,12.14315514
6112,12.04708937
7259,12.10100007
6838,12.1154691
7303,12.10009446
5950,12.0028315
6391,12.1619972
6957,12.13201215
7243,12.1203665
9485,12.0038675
9262,12.04639619
6682,12.07930573
6024,12.02010875
6555,12.03557409
5920,12.30017291
9440,12.02506507
9583,11.96466163
6872,11.8613207
7374,11.98921812
8229,11.94913418
7523,11.81889983
5419,11.88795532
8939,11.91752123
6860,11.88804999
6308,11.93258145
8381,11.91896441
6828,11.8406413
7729,11.90868262
6098,11.96826401
7189,11.90593591
5682,11.98028619
8493,11.83756677
6874,11.78799568
6019,11.89776438
8987,11.80260244
9409,11.83389599
7937,11.79511224
9195,11.80709531
8703,11.82442507
6596,11.81479138
7746,11.76218646
9472,11.90821827
9681,11.86758592
7384,11.90988951
5701,11.67859519
9439,11.83896488
7615,11.81953633
7117,11.7352467
9171,11.85760173
6388,11.75979673
5598,11.74248672
8988,11.70386109
8909,11.73880846
7035,11.82577421
8013,11.74004456
9065,11.75004895
8158,11.78069046
7056,11.70404601
5796,11.66610315
7014,11.72285412
7239,11.82536265
5999,11.65861551
8419,11.64398719
5582,11.93855665
5453,11.63455012
7777,11.74920666
6128,11.69370655
6408,11.63196184
6086,11.65988965
5497,11.64610894
5675,11.60206629
6068,11.60435281
5604,11.58662088
7581,11.6083422
7424,11.73857785
7078,11.50209451
6022,11.58633133
7723,11.68124056
7909,11.55431931
9223,11.62729909
9092,11.55778432
8145,11.48241018
8435,11.57799498
9454,11.56308316
6730,11.61425643
6445,11.46445391
5743,11.42734649
6038,11.46921177
7043,11.5219245
8919,11.53849882
6852,11.57276717
8074,11.50031507
5776,11.50433255
6201,11.54843837
6936,11.44982983
6994,11.49713372
6582,11.45504257
8479,11.36838795
9111,11.44472884
9579,11.46230921
8273,11.46085021
6294,11.3880025
5580,11.41940617
9000,11.4357406
7452,11.41641969
8512,11.40233456
7941,11.44492727
7030,11.40069874
7179,11.44604127
7327,11.29605856
6012,11.50048141
9419,11.31859831
6444,11.3177119
8314,11.29386695
8467,11.41320956
8638,11.41565643
8708,11.33252213
6175,11.27716506
8212,11.28199264
5440,11.30480002
5810,11.32305356
5458,11.33337778
9136,11.27796519
9040,11.34194028
6324,11.3138379
6590,11.22707893
6152,11.305802
6306,11.27961631
5680,11.28448793
8152,11.33951186
8423,11.25392387
9694,11.26670943
6091,11.20472255
8378,11.19532624
6367,11.29647879
8114,11.262065
6496,11.28946661
7586,11.20892001
8503,11.266658
8414,11.2215771
8870,11.2936399
6109,11.21340333
9542,11.18926872
8085,11.32981293
8910,11.23050408
8842,11.16255265
9433,11.20214353
8400,11.14663649
8756,11.18590535
8325,11.03550781
5524,11.21272587
6513,11.19312585
9712,11.22396103
5722,11.11249903
8035,11.16244991
5917,11.14730724
7789,11.03501557
5906,11.13104856
6775,11.08914384
7717,11.04877967
6075,11.13794282
6883,11.16809918
5879,11.13515742
6508,11.00453633
7701,11.0903288
5846,11.08684167
6790,11.02097638
9595,11.07071783
7955,11.04751487
6318,10.94160749
7727,11.01212757
9704,11.0734418
8321,10.93008516
5958,11.00263613
5731,10.96601375
8264,11.03994557
8045,11.15837203
6660,11.02194521
8505,11.00090868
9146,10.98147991
9703,11.0365713
8724,10.96372772
9400,10.98654522
7553,10.9626986
9191,10.93459338
8800,10.88511825
5445,11.00677578
6640,10.92260582
9755,10.87374147
6032,10.87613052
6711,10.89975348
9313,10.90776521
9128,10.95232916
6366,10.92890108
8495,10.98327089
6599,10.86286127
6488,10.88294589
8409,10.91537098
9526,10.87506847
9430,10.91871813
7353,10.8197286
7916,10.86636508
5931,10.8472271
7238,10.86514917
8548,10.83352795
8826,10.81379486
6726,10.83724201
6950,10.84830689
7613,10.79462964
7498,10.8484806
8947,10.7945757
6544,10.7868597
5381,10.8661179
6383,10.81575512
8178,10.73959377
6972,10.79495048
5826,10.86093165
8290,10.78063827
9140,10.71797326
8195,10.74336008
7208,10.75462155
8263,10.73900759
7175,10.69501353
6506,10.68119802
5404,10.74793343
8443,10.72399078
8372,10.70878283
5700,10.62575364
6442,10.64273519
6394,10.71184873
7695,10.59724594
5692,10.68700831
7470,10.66255106
8183,10.63083235
6968,10.71372126
6791,10.78299594
5745,10.64599767
7765,10.59268442
6044,10.66746406
9619,10.62683635
9739,10.70296331
7768,10.65890248
9072,10.62411298
5425,10.59431345
9022,10.52340612
5652,10.59129212
6489,10.62691887
5818,10.55693721
7878,10.58716667
5714,10.60254948
6208,10.64464905
8838,10.45255307
8402,10.49364758
9097,10.64386759
9331,10.63864556
8810,10.58244986
5424,10.56572034
7519,10.58003582
7072,10.49927196
9221,10.52228519
7629,10.44817788
9101,10.49917794
9468,10.56396781
5446,10.51513601
7902,10.505032
9006,10.47450908
6741,10.50291468
8291,10.52651144
7819,10.48539966
8494,10.41962125
8755,10.36043608
6519,10.40115659
8541,10.39738309
6612,10.50755019
9516,10.43701156
6611,10.54060078
7074,10.41358183
8587,10.44356233
9145,10.51345723
9096,10.42986133
7830,10.49083414
6008,10.42756072
5998,10.60665869
9351,10.40046495
5929,10.37539822
9506,10.41560219
5918,10.40462562
6410,10.49696848
8543,10.36719418
9161,10.36596282
6135,10.39497522
8258,10.34513614
8313,10.3818659
8866,10.40819419
8901,10.38096362
7942,10.36757626
7990,10.36362981
9747,10.36886361
6687,10.39313016
9225,10.38868961
9245,10.34483731
7973,10.27726606
6875,10.37361271
8544,10.33066211
7040,10.31274407
8007,10.27236822
5605,10.31650128
7326,10.29671676
6634,10.29228985
8449,10.3004837
6849,10.28010053
8242,10.33030022
8586,10.3229891
9167,10.36872474
9660,10.286265
8894,10.13755892
7348,10.27566058
9662,10.30824224
8815,10.25247478
8531,10.19173003
5632,10.31008033
5535,10.2844696
7940,10.16182844
9575,10.21927235
7516,10.23321579
9170,10.19298616
7614,10.16225697
7812,10.25232141
7842,10.30873946
6193,10.2275726
6254,10.19219
6118,10.31828857
9377,10.12270524
7633,10.09271324
5625,10.20584173
7386,10.112379
6235,10.2438654
9713,10.11615406
7163,10.18756481
5783,10.02824106
7037,10.11357338
7109,10.09401585
6958,10.19971324
6557,10.15789884
6543,10.08600289
6973,10.13083023
5589,10.1378525
7397,10.1356765
9288,10.12540557
7564,10.13035988
7711,10.13930334
5620,10.03571016
8078,10.18494735
8991,10.08358218
7610,10.1410357
8200,10.08798295
7605,10.14541754
6869,10.11807024
8351,10.10264134
8350,10.21095519
7105,10.04775535
8084,10.1161983
9207,10.04015187
6707,10.06999873
6045,10.01867673
6187,10.06403276
7036,10.18597281
7624,10.00072339
8335,10.04111512
7267,10.15199696
9315,10.0678314
8699,10.08186322
7132,10.02037179
8202,10.0226061
6818,10.0898288
7051,10.06625732
8709,10.03504002
5512,9.97715827
8303,9.978280364
9760,9.983245518
7171,9.973384994
6740,10.09864094
9761,10.02514359
7091,9.96407847
9332,9.967040934
9724,9.996152143
7360,9.992773073
6794,9.922314415
9379,9.957455384
7786,9.919158832
9337,9.997183297
8573,10.02265871
6801,9.98615015
7033,9.939113169
6894,9.930088957
6825,9.974413718
8472,10.00034133
9176,9.911826489
6780,10.00239709
8228,9.945579911
6913,9.995091513
7540,9.932634753
7107,9.967708984
9598,9.998586344
9568,9.889154714
5816,9.913297389
6881,9.839080941
7390,9.909751291
6303,9.931662277
9099,9.860778567
7295,9.925007785
6240,9.838843556
5684,9.933773572
6106,9.858405101
9335,9.886814056
8793,9.832227223
5898,9.938717771
7306,9.86385846
5808,9.877656163
7270,9.948692671
6803,9.840348445
7993,9.944475901
9782,9.912173017
8477,9.876084885
8855,9.844616886
8193,9.876456261
6704,9.775771778
9023,9.826088499
5624,9.843128279
9781,9.817976943
8757,9.856164159
7957,9.824089577
6800,9.822633357
8347,9.765983817
8924,9.870674101
6458,9.728173043
7836,9.798512646
8079,9.744273781
8788,9.747682148
6702,9.727140846
9678,9.774779248
5600,9.715443095
7868,9.763648018
7649,9.709871185
7601,9.752489488
8786,9.811146739
5795,9.759561049
6456,9.755967934
6976,9.684371405
6956,9.847119646
7903,9.736792062
7481,9.762701066
6785,9.723699039
6532,9.698602896
7542,9.737482532
6771,9.677107916
6753,9.789470072
8922,9.779120481
8642,9.704321187
8265,9.722322204
6512,9.797878961
9674,9.650491163
8603,9.709217999
7753,9.719599499
9152,9.706230781
6455,9.660267416
7924,9.717065579
8474,9.752136581
7300,9.628482767
8246,9.684380662
9370,9.629733266
7665,9.697083039
8671,9.640427845
6414,9.699561556
6500,9.686090664
9765,9.651774556
8523,9.693933652
9184,9.698939829
8885,9.602761045
9775,9.658833657
5403,9.59225835
5552,9.593129936
8965,9.636283039
7770,9.61481617
6422,9.701911354
6679,9.560513642
9715,9.572875015
9586,9.570340184
7064,9.611152179
7471,9.559446728
9402,9.54703632
8309,9.613811582
8824,9.56937411
6138,9.570379731
6915,9.614989867
7222,9.647950701
9303,9.495140417
8168,9.568484553
5954,9.52425997
7333,9.548963104
7375,9.595070527
5962,9.485945644
5468,9.626730608
7999,9.506173442
7460,9.504808372
7479,9.531306784
6823,9.555105313
8574,9.516947967
7854,9.476435494
7332,9.500988214
7913,9.438929392
5457,9.511303855
8970,9.614396611
8716,9.534603336
8828,9.490692247
6105,9.491883439
7322,9.506912522
8950,9.422827917
8243,9.487080184
6244,9.483860329
7869,9.461587494
8087,9.545015213
6158,9.463458235
5406,9.496385552
6186,9.471371472
7469,9.466555303
9060,9.422151828
9481,9.404627615
7302,9.35767957
5930,9.451841337
9274,9.402396543
8343,9.367020366
7435,9.457949426
5851,9.439858072
7323,9.400618721
8962,9.428507278
6675,9.423274462
6703,9.374654163
7221,9.369714583
9237,9.400921776
8459,9.447837742
5448,9.423533384
5829,9.259222623
8896,9.351869395
7290,9.409858032
5839,9.404205338
9607,9.390033338
7138,9.387642873
7922,9.372158002
6283,9.393143737
8673,9.224174336
9615,9.363148068
8211,9.377220743
7252,9.391991275
6927,9.336374211
8370,9.432219586
6425,9.343795791
9032,9.338032969
7867,9.346261334
9672,9.341259774
9131,9.346822127
8687,9.319842526
8677,9.44569712
9489,9.279818094
6918,9.33526615
5592,9.310585972
7911,9.359989878
6339,9.30796223
7735,9.266847692
6251,9.303621615
9763,9.293294122
9771,9.402314922
8841,9.190384245
6574,9.250216453
7331,9.317020588
6329,9.253807449
5429,9.244687035
5465,9.276594432
9404,9.311341788
5975,9.27801003
9110,9.258422755
5738,9.258472378
8600,9.217183028
5735,9.258147151
7408,9.202951584
6177,9.246633235
6080,9.191255798
8004,9.201156394
6078,9.172252194
8693,9.174248302
5797,9.217552704
7719,9.206454642
7067,9.239888228
7316,9.216361587
5856,9.21163462
8156,9.156317074
5841,9.273325109
7084,9.197528081
7055,9.177329976
5499,9.11231034
7301,9.291754442
5862,9.216743322
7477,9.168046079
7110,9.178920999
9671,9.221329368
5729,9.253383755
9126,9.130300722
6492,9.161439074
7083,9.185652283
5529,9.186403803
7283,9.130467633
6565,9.094467178
7710,9.178497703
5697,9.150171338
6335,9.125157221
7399,9.07595727
6984,9.115602716
6645,9.141593103
5864,9.186111867
6311,9.153422816
6079,9.102967453
8646,9.140659457
6212,9.128332149
7336,9.154413894
8680,9.126942625
8740,9.10757201
6577,9.204177542
8643,9.216845066
8900,9.083746539
5979,9.092035161
7653,9.117160892
6652,9.162914546
5896,9.098659129
8776,9.068500578
7026,9.128233986
5857,9.080211011
6992,9.075174688
8490,8.965703771
9632,9.094559061
7410,9.114188693
8430,9.074120139
5667,9.049466546
6924,9.086779645
7380,9.015449805
7688,9.029572707
7076,8.9809303
9448,9.103960348
9745,8.991623677
6252,9.010029442
9426,9.00955124
6698,9.049102203
6626,9.010985863
8238,9.073307511
6295,9.017489189
6840,8.946540182
8044,9.01767382
8496,9.004789137
6722,8.983007924
5387,9.035091323
9759,9.049010465
6346,9.049155337
6065,8.956235293
5885,8.952081907
8575,8.99905091
5603,8.953032114
9455,8.952901579
5533,8.998496262
7369,8.915168462
9046,8.954429298
9722,9.006310019
6260,8.938430009
9272,8.926447678
7119,8.944325133
6911,8.923156247
8146,8.862665251
9627,8.883234456
9431,8.939855831
7527,8.94436143
6441,8.942041237
5992,9.005777048
8621,8.937657827
9391,8.923351902
7057,8.911048264
7458,8.844561306
6863,9.001911406
6198,8.94421711
9211,8.910419081
9683,8.85406023
5593,8.851052357
8267,8.870107897
6301,8.817767503
6033,8.890106358
5643,8.866097437
8820,8.840963737
6373,8.805546996
6353,8.801747344
8027,8.89962907
9414,8.840120797
6556,8.810824527
6623,8.783426303
6431,8.854259413
7637,8.889478846
7304,8.843253656
9653,8.812129338
7201,8.803483265
7574,8.842576233
8818,8.863265491
9479,8.792695584
7731,8.773537446
8542,8.813842573
6595,8.880405454
6982,8.808672881
5571,8.787421024
5558,8.791486405
7493,8.746943316
9389,8.727390909
5751,8.764421367
7555,8.825559161
6058,8.715906269
7389,8.698412289
7162,8.730172785
5645,8.715285102
5631,8.772311624
9741,8.740124101
6309,8.731563965
